Sat Jun  7 17:52:26 MDT 2025

                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
             R2023a Update 7 (9.14.0.2674353) 64-bit (glnxa64)
                               July 16, 2024

 
For online documentation, see https://www.mathworks.com/support
For product information, visit www.mathworks.com.
 
Using 1 threads
----------------------------------------------------------------------
Starting to solve grid level=1 with Nx=400 Ny=400 Nz=1
----------------------------------------------------------------------
Time Step= 0	 Time=0.00000	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 1	 Time=0.00064	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 2	 Time=0.00128	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 3	 Time=0.00192	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 4	 Time=0.00256	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 5	 Time=0.00320	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 6	 Time=0.00384	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 7	 Time=0.00448	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 8	 Time=0.00512	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 9	 Time=0.00576	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 10	 Time=0.00640	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 11	 Time=0.00704	 dt=6.40419e-04	 max_eig=1.85e+00
Time Step= 12	 Time=0.00769	 dt=6.40380e-04	 max_eig=1.85e+00
Time Step= 13	 Time=0.00833	 dt=6.40329e-04	 max_eig=1.85e+00
Time Step= 14	 Time=0.00897	 dt=6.40277e-04	 max_eig=1.85e+00
Time Step= 15	 Time=0.00961	 dt=6.40240e-04	 max_eig=1.85e+00
Time Step= 16	 Time=0.01025	 dt=6.40218e-04	 max_eig=1.85e+00
Time Step= 17	 Time=0.01089	 dt=6.40199e-04	 max_eig=1.85e+00
Time Step= 18	 Time=0.01153	 dt=6.40131e-04	 max_eig=1.86e+00
Time Step= 19	 Time=0.01217	 dt=6.40069e-04	 max_eig=1.86e+00
Time Step= 20	 Time=0.01281	 dt=6.40019e-04	 max_eig=1.86e+00
Time Step= 21	 Time=0.01345	 dt=6.39985e-04	 max_eig=1.86e+00
Time Step= 22	 Time=0.01409	 dt=6.39970e-04	 max_eig=1.86e+00
Time Step= 23	 Time=0.01473	 dt=6.39972e-04	 max_eig=1.86e+00
Time Step= 24	 Time=0.01537	 dt=6.39975e-04	 max_eig=1.86e+00
Time Step= 25	 Time=0.01601	 dt=6.39940e-04	 max_eig=1.86e+00
Time Step= 26	 Time=0.01665	 dt=6.39918e-04	 max_eig=1.86e+00
Time Step= 27	 Time=0.01729	 dt=6.39915e-04	 max_eig=1.86e+00
Time Step= 28	 Time=0.01793	 dt=6.39916e-04	 max_eig=1.86e+00
Time Step= 29	 Time=0.01857	 dt=6.39925e-04	 max_eig=1.86e+00
Time Step= 30	 Time=0.01921	 dt=6.39908e-04	 max_eig=1.86e+00
Time Step= 31	 Time=0.01985	 dt=6.39908e-04	 max_eig=1.86e+00
Time Step= 32	 Time=0.02049	 dt=6.39909e-04	 max_eig=1.86e+00
Time Step= 33	 Time=0.02113	 dt=6.39920e-04	 max_eig=1.86e+00
Time Step= 34	 Time=0.02177	 dt=6.39906e-04	 max_eig=1.86e+00
Time Step= 35	 Time=0.02241	 dt=6.39906e-04	 max_eig=1.86e+00
Time Step= 36	 Time=0.02305	 dt=6.39909e-04	 max_eig=1.86e+00
Time Step= 37	 Time=0.02369	 dt=6.39921e-04	 max_eig=1.86e+00
Time Step= 38	 Time=0.02433	 dt=6.39910e-04	 max_eig=1.86e+00
Time Step= 39	 Time=0.02497	 dt=6.39912e-04	 max_eig=1.86e+00
Time Step= 40	 Time=0.02561	 dt=6.39915e-04	 max_eig=1.86e+00
Time Step= 41	 Time=0.02625	 dt=6.39924e-04	 max_eig=1.86e+00
Time Step= 42	 Time=0.02689	 dt=6.39915e-04	 max_eig=1.86e+00
Time Step= 43	 Time=0.02753	 dt=6.39917e-04	 max_eig=1.86e+00
Time Step= 44	 Time=0.02817	 dt=6.39922e-04	 max_eig=1.86e+00
Time Step= 45	 Time=0.02881	 dt=6.39928e-04	 max_eig=1.86e+00
Time Step= 46	 Time=0.02945	 dt=6.39922e-04	 max_eig=1.86e+00
Time Step= 47	 Time=0.03008	 dt=6.39924e-04	 max_eig=1.86e+00
Time Step= 48	 Time=0.03072	 dt=6.39932e-04	 max_eig=1.86e+00
Time Step= 49	 Time=0.03136	 dt=6.39929e-04	 max_eig=1.86e+00
Time Step= 50	 Time=0.03200	 dt=6.39926e-04	 max_eig=1.86e+00
Time Step= 51	 Time=0.03264	 dt=6.39927e-04	 max_eig=1.86e+00
Time Step= 52	 Time=0.03328	 dt=6.39938e-04	 max_eig=1.86e+00
Time Step= 53	 Time=0.03392	 dt=6.39932e-04	 max_eig=1.86e+00
Time Step= 54	 Time=0.03456	 dt=6.39932e-04	 max_eig=1.86e+00
Time Step= 55	 Time=0.03520	 dt=6.39933e-04	 max_eig=1.86e+00
Time Step= 56	 Time=0.03584	 dt=6.39945e-04	 max_eig=1.86e+00
Time Step= 57	 Time=0.03648	 dt=6.39936e-04	 max_eig=1.86e+00
Time Step= 58	 Time=0.03712	 dt=6.39937e-04	 max_eig=1.86e+00
Time Step= 59	 Time=0.03776	 dt=6.39939e-04	 max_eig=1.86e+00
Time Step= 60	 Time=0.03840	 dt=6.39457e-04	 max_eig=1.86e+00
Time Step= 61	 Time=0.03904	 dt=6.37512e-04	 max_eig=1.86e+00
Time Step= 62	 Time=0.03968	 dt=6.35717e-04	 max_eig=1.87e+00
Time Step= 63	 Time=0.04032	 dt=6.34346e-04	 max_eig=1.87e+00
Time Step= 64	 Time=0.04095	 dt=6.33421e-04	 max_eig=1.87e+00
Time Step= 65	 Time=0.04158	 dt=6.32862e-04	 max_eig=1.88e+00
Time Step= 66	 Time=0.04222	 dt=6.32638e-04	 max_eig=1.88e+00
Time Step= 67	 Time=0.04285	 dt=6.31962e-04	 max_eig=1.88e+00
Time Step= 68	 Time=0.04348	 dt=6.29937e-04	 max_eig=1.89e+00
Time Step= 69	 Time=0.04411	 dt=6.25374e-04	 max_eig=1.90e+00
Time Step= 70	 Time=0.04474	 dt=6.22491e-04	 max_eig=1.91e+00
Time Step= 71	 Time=0.04536	 dt=6.19885e-04	 max_eig=1.92e+00
Time Step= 72	 Time=0.04598	 dt=6.17864e-04	 max_eig=1.92e+00
Time Step= 73	 Time=0.04660	 dt=6.16561e-04	 max_eig=1.93e+00
Time Step= 74	 Time=0.04721	 dt=6.15801e-04	 max_eig=1.93e+00
Time Step= 75	 Time=0.04783	 dt=6.15269e-04	 max_eig=1.93e+00
Time Step= 76	 Time=0.04845	 dt=6.14892e-04	 max_eig=1.93e+00
Time Step= 77	 Time=0.04906	 dt=6.14678e-04	 max_eig=1.93e+00
Time Step= 78	 Time=0.04967	 dt=6.14620e-04	 max_eig=1.93e+00
Time Step= 79	 Time=0.05029	 dt=6.14634e-04	 max_eig=1.93e+00
Time Step= 80	 Time=0.05090	 dt=6.14682e-04	 max_eig=1.93e+00
Time Step= 81	 Time=0.05152	 dt=6.13938e-04	 max_eig=1.93e+00
Time Step= 82	 Time=0.05213	 dt=6.11597e-04	 max_eig=1.94e+00
Time Step= 83	 Time=0.05274	 dt=6.09751e-04	 max_eig=1.95e+00
Time Step= 84	 Time=0.05335	 dt=6.08537e-04	 max_eig=1.95e+00
Time Step= 85	 Time=0.05396	 dt=6.07549e-04	 max_eig=1.95e+00
Time Step= 86	 Time=0.05457	 dt=6.06690e-04	 max_eig=1.96e+00
Time Step= 87	 Time=0.05518	 dt=6.06023e-04	 max_eig=1.96e+00
Time Step= 88	 Time=0.05578	 dt=6.05499e-04	 max_eig=1.96e+00
Time Step= 89	 Time=0.05639	 dt=6.05112e-04	 max_eig=1.96e+00
Time Step= 90	 Time=0.05699	 dt=6.04826e-04	 max_eig=1.96e+00
Time Step= 91	 Time=0.05760	 dt=6.04758e-04	 max_eig=1.96e+00
Time Step= 92	 Time=0.05820	 dt=6.04776e-04	 max_eig=1.96e+00
Time Step= 93	 Time=0.05881	 dt=6.04872e-04	 max_eig=1.96e+00
Time Step= 94	 Time=0.05941	 dt=6.05012e-04	 max_eig=1.96e+00
Time Step= 95	 Time=0.06002	 dt=6.04841e-04	 max_eig=1.96e+00
Time Step= 96	 Time=0.06062	 dt=6.04091e-04	 max_eig=1.97e+00
Time Step= 97	 Time=0.06123	 dt=6.03582e-04	 max_eig=1.97e+00
Time Step= 98	 Time=0.06183	 dt=6.03162e-04	 max_eig=1.97e+00
Time Step= 99	 Time=0.06243	 dt=6.02403e-04	 max_eig=1.97e+00
Time Step= 100	 Time=0.06304	 dt=6.01486e-04	 max_eig=1.97e+00
Time Step= 101	 Time=0.06364	 dt=6.00593e-04	 max_eig=1.98e+00
Time Step= 102	 Time=0.06424	 dt=5.99976e-04	 max_eig=1.98e+00
Time Step= 103	 Time=0.06484	 dt=5.99574e-04	 max_eig=1.98e+00
Time Step= 104	 Time=0.06544	 dt=5.99287e-04	 max_eig=1.98e+00
Time Step= 105	 Time=0.06604	 dt=5.99066e-04	 max_eig=1.98e+00
Time Step= 106	 Time=0.06664	 dt=5.98584e-04	 max_eig=1.98e+00
Time Step= 107	 Time=0.06723	 dt=5.97471e-04	 max_eig=1.99e+00
Time Step= 108	 Time=0.06783	 dt=5.96519e-04	 max_eig=1.99e+00
Time Step= 109	 Time=0.06843	 dt=5.95843e-04	 max_eig=1.99e+00
Time Step= 110	 Time=0.06902	 dt=5.95352e-04	 max_eig=1.99e+00
Time Step= 111	 Time=0.06962	 dt=5.94968e-04	 max_eig=2.00e+00
Time Step= 112	 Time=0.07021	 dt=5.94823e-04	 max_eig=2.00e+00
Time Step= 113	 Time=0.07081	 dt=5.94673e-04	 max_eig=2.00e+00
Time Step= 114	 Time=0.07140	 dt=5.94552e-04	 max_eig=2.00e+00
Time Step= 115	 Time=0.07200	 dt=5.94560e-04	 max_eig=2.00e+00
Time Step= 116	 Time=0.07259	 dt=5.94568e-04	 max_eig=2.00e+00
Time Step= 117	 Time=0.07319	 dt=5.94744e-04	 max_eig=2.00e+00
Time Step= 118	 Time=0.07378	 dt=5.94585e-04	 max_eig=2.00e+00
Time Step= 119	 Time=0.07438	 dt=5.93350e-04	 max_eig=2.00e+00
Time Step= 120	 Time=0.07497	 dt=5.92296e-04	 max_eig=2.00e+00
Time Step= 121	 Time=0.07556	 dt=5.91460e-04	 max_eig=2.01e+00
Time Step= 122	 Time=0.07615	 dt=5.90618e-04	 max_eig=2.01e+00
Time Step= 123	 Time=0.07674	 dt=5.90006e-04	 max_eig=2.01e+00
Time Step= 124	 Time=0.07733	 dt=5.89475e-04	 max_eig=2.01e+00
Time Step= 125	 Time=0.07792	 dt=5.89127e-04	 max_eig=2.02e+00
Time Step= 126	 Time=0.07851	 dt=5.88849e-04	 max_eig=2.02e+00
Time Step= 127	 Time=0.07910	 dt=5.88812e-04	 max_eig=2.02e+00
Time Step= 128	 Time=0.07969	 dt=5.88858e-04	 max_eig=2.02e+00
Time Step= 129	 Time=0.08028	 dt=5.88893e-04	 max_eig=2.02e+00
Time Step= 130	 Time=0.08087	 dt=5.88967e-04	 max_eig=2.02e+00
Time Step= 131	 Time=0.08146	 dt=5.89409e-04	 max_eig=2.01e+00
Time Step= 132	 Time=0.08205	 dt=5.89333e-04	 max_eig=2.01e+00
Time Step= 133	 Time=0.08264	 dt=5.88861e-04	 max_eig=2.02e+00
Time Step= 134	 Time=0.08323	 dt=5.88545e-04	 max_eig=2.02e+00
Time Step= 135	 Time=0.08381	 dt=5.87758e-04	 max_eig=2.02e+00
Time Step= 136	 Time=0.08440	 dt=5.87224e-04	 max_eig=2.02e+00
Time Step= 137	 Time=0.08499	 dt=5.86642e-04	 max_eig=2.02e+00
Time Step= 138	 Time=0.08558	 dt=5.86157e-04	 max_eig=2.03e+00
Time Step= 139	 Time=0.08616	 dt=5.85990e-04	 max_eig=2.03e+00
Time Step= 140	 Time=0.08675	 dt=5.85694e-04	 max_eig=2.03e+00
Time Step= 141	 Time=0.08733	 dt=5.85512e-04	 max_eig=2.03e+00
Time Step= 142	 Time=0.08792	 dt=5.85539e-04	 max_eig=2.03e+00
Time Step= 143	 Time=0.08850	 dt=5.85595e-04	 max_eig=2.03e+00
Time Step= 144	 Time=0.08909	 dt=5.85319e-04	 max_eig=2.03e+00
Time Step= 145	 Time=0.08968	 dt=5.84783e-04	 max_eig=2.03e+00
Time Step= 146	 Time=0.09026	 dt=5.84336e-04	 max_eig=2.03e+00
Time Step= 147	 Time=0.09084	 dt=5.84064e-04	 max_eig=2.03e+00
Time Step= 148	 Time=0.09143	 dt=5.83873e-04	 max_eig=2.03e+00
